---,MeshType,ModelMesh
SM_Fern,StaticMesh,/Game/InventorySystem/Environment/Meshes/SM_Fern.SM_Fern
SM_Apple,StaticMesh,/Game/InventorySystem/Items/Consumables/Meshes/SM_Food_Apple.SM_Food_Apple
SM_Apple_Poisoned,StaticMesh,/Game/InventorySystem/Items/Consumables/Meshes/SM_Food_Apple_Poisoned.SM_Food_Apple_Poisoned
SM_Bread,StaticMesh,/Game/InventorySystem/Items/Consumables/Meshes/SM_Food_Bread.SM_Food_Bread
SM_Baguette,StaticMesh,/Game/InventorySystem/Items/Consumables/Meshes/SM_Food_Baguette.SM_Food_Baguette
SM_Hambone,StaticMesh,/Game/InventorySystem/Items/Consumables/Meshes/SM_Food_Hambone.SM_Food_Hambone
SM_Equip_Leather_Backpack,SkeletalMesh,/Game/InventorySystem/Items/Equipment/Meshes/SM_Equip_Leather_Backpack.SM_Equip_Leather_Backpack
SK_Equip_Leather_Backpack,SkeletalMesh,/Game/InventorySystem/Items/Equipment/Meshes/SK_Equip_Leather_Backpack.SK_Equip_Leather_Backpack
SM_Equip_Leather_Pouches,StaticMesh,/Game/InventorySystem/Items/Equipment/Meshes/SM_Equip_Leather_Pouches.SM_Equip_Leather_Pouches
SK_Equip_Leather_Pouches,SkeletalMesh,/Game/InventorySystem/Items/Equipment/Meshes/SK_Equip_Leather_Pouches.SK_Equip_Leather_Pouches
SM_Equip_Ring,StaticMesh,/Game/InventorySystem/Items/Equipment/Meshes/SM_Equip_Ring.SM_Equip_Ring
SK_Equip_Ring,SkeletalMesh,/Game/InventorySystem/Items/Equipment/Meshes/SK_Equip_Ring.SK_Equip_Ring
SM_Equip_Ring_Spiked,StaticMesh,/Game/InventorySystem/Items/Equipment/Meshes/SM_Equip_Ring_Spiked.SM_Equip_Ring_Spiked
SK_Equip_Ring_Spiked,SkeletalMesh,/Game/InventorySystem/Items/Equipment/Meshes/SK_Equip_Ring_Spiked.SK_Equip_Ring_Spiked
SM_Weapon_Simple_Axe,StaticMesh,/Game/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Simple_Axe.SM_Weapon_Simple_Axe
SK_Weapon_Simple_Axe,SkeletalMesh,/Game/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Simple_Axe.SK_Weapon_Simple_Axe
SM_Weapon_Bone_Dagger,StaticMesh,/Game/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Bone_Dagger.SM_Weapon_Bone_Dagger
SK_Weapon_Bone_Dagger,SkeletalMesh,/Game/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Bone_Dagger.SK_Weapon_Bone_Dagger
SM_Weapon_Bone_Sword,StaticMesh,/Game/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Bone_Sword.SM_Weapon_Bone_Sword
SK_Weapon_Bone_Sword,SkeletalMesh,/Game/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Bone_Sword.SK_Weapon_Bone_Sword
SM_Armor_Leather_Hood,StaticMesh,/Game/InventorySystem/Items/Equipment/Meshes/SM_Armor_Leather_Hood.SM_Armor_Leather_Hood
SK_Armor_Leather_Hood,SkeletalMesh,/Game/InventorySystem/Items/Equipment/Meshes/SK_Armor_Leather_Hood.SK_Armor_Leather_Hood
SM_Armor_Leather_Helmet,StaticMesh,/Game/InventorySystem/Items/Equipment/Meshes/SM_Armor_Leather_Helmet.SM_Armor_Leather_Helmet
